"","module","intervention","code","coefficient","disease","frequency","code_count"
"101","apoyoalagestiondelpnct","56contrataciondemonitoresparaapoyoejecuciondelproyecto","M4_2",1,"malaria",1,14
"102","apoyoalagestiondelpnct","57contrataciondeasistenciatecnicaparasistemasdeinformacion","M4_2",1,"malaria",1,14
"103","apoyoalagestiondelpnct","58contratacionderrhhparaejecuciondelproyecto","M4_2",1,"malaria",1,14
"104","apoyoalagestiondelpnct","61reunionessemestralesdeanalisisyretroalimentaciondelmedelprograma","M4_2",1,"malaria",1,14
"105","apoyoalagestiondelpnct","auditoriasexternasparaevaluaciondelproyecto","M4",1,"malaria",1,17
"106","apoyoalagestiondelpnct","11segurodevehiculosyequipo","M4",1,"malaria",1,17
"107","apoyoalagestiondelpnct","12combustibleparaactividadesdegerencialesmonitoreoyevaluaciondelproyecto","M4",1,"malaria",1,17
"108","apoyoalagestiondelpnct","13mantenimientodevehiculos","M4",1,"malaria",1,17
"109","apoyoalagestiondelpnct","14mantenimientodeequipodeoficina","M4",1,"malaria",1,17
"110","apoyoalagestiondelpnct","15viaticosparavisitasdesupervisionymonitoreodelequipotecnicoyadministrativodelproyecto","M4",1,"malaria",1,17
"111","apoyoalagestiondelpnct","16compradematerialesyutilesdeoficina","M4",1,"malaria",1,17
"112","apoyoalagestiondelpnct","17gastosporcompraenviodedocumentosparqueosimpuestosyotrosgastosrelacionadosalaejecuciondelproyecto","M4",1,"malaria",1,17
"113","entornofavorable","entornofavorablegestionyadministraciondelprograma","M4_3",1,"malaria",1,8
"114","fortalecimientodelossistemasdesaludfss","fssotrosespecifiquese","M4",1,"malaria",1,17
"115","rsshfinancialmanagementsystems","publicfinancialmanagementpfmstrengthening","R5_1",1,"malaria",1,14
"116","rsshhealthmanagementinformationsystemsandme","analysisreviewandtransparency","R2_3",1,"malaria",1,49
"117","rsshcommunityresponsesandsystems","communityledadvocacy","R7_2",1,"hss",1,27
"118","rsshnationalhealthstrategies","nationalhealthstrategiesalignmentwithdiseasespecificplanshealthsectorgovernanceandfinancing","R6_1",1,"malaria",1,23
"119","rsshcommunityresponsesandsystems","communityledadvocacy","R7_2",1,"hiv/tb",1,27
"120","rsshcommunityresponsesandsystems","communityresponsesandsystems","R7",1,"hiv",1,14
"121","supportiveenvironmentprogrammanagementandadministration","all","M4_3",1,"malaria",1,8
"122","planningandadministrationcosts","all","M4",1,"malaria",1,17
"123","rsshhealthmanagementinformationsystemsandme","analysisreviewandtransparency","R2_3",1,"tb",1,49
"124","gestiondessubventions","politiquesplanificationcoordinationetgestiondesprogrammesnationauxdeluttecontrelesmaladies","M4_1",1,"malaria",1,14
"125","politiqueplanificationcoordinationetgestion","politiqueplanificationcoordinationetgestion","H9_1",1,"hiv",1,16
"126","gestionfinancicre","all","M4_2",1,"malaria",1,14
"127","supportiveenvironmentcoordinationandpartnershipdevelopmentnationalcommunitypublicprivate","all","M4_1",1,"malaria",1,14
"128","rsshcommunityresponsesandsystems","communityresponsesandsystems","R7",1,"malaria",1,14
"129","rsshprocurementandsupplychainmanagementsystems","nationalproductselectionregistrationandqualitymonitoring","R1_4",1,"hss",1,4
"130","rsshhealthmanagementinformationsystemsandme","analysisreviewandtransparency","R2_3",1,"hss",1,49
"131","paymentforresults","paymentforresults","M4_3",1,"malaria",1,8
"132","rsshintegratedservicedeliveryandqualityimprovement","integratedservicedeliveryandqualityimprovement","R4",1,"hss",1,16
"133","rsshhealthmanagementinformationsystemsandme","otherhealthinformationsystemsandmeinterventions","R2_7",1,"hiv",1,64
"134","rsshhealthmanagementinformationsystemsandme","otherhealthinformationsystemsandmeinterventions","R2_7",1,"malaria",1,64
"135","rsshhumanresourcesforhealthincludingcommunityhealthworkers","capacitybuildingforhealthworkersincludingthoseatcommunitylevel","R3_1",1,"hiv",1,37
"136","rsshhealthmanagementinformationsystemsandme","otherhealthinformationsystemsandmeinterventions","R2_7",1,"tb",1,64
"137","rsshhealthmanagementinformationsystemsandme","otherhealthinformationsystemsandmeinterventions","R2_7",1,"hss",1,64
"138","rsshprocurementandsupplychainmanagementsystems","otherprocurementandsupplychainmanagementinterventions","R1_5",1,"hiv",1,26
"139","rsshprocurementandsupplychainmanagementsystems","otherprocurementandsupplychainmanagementinterventions","R1_5",1,"malaria",1,26
"140","rsshprocurementandsupplychainmanagementsystems","otherprocurementandsupplychainmanagementinterventions","R1_5",1,"tb",1,26
"141","rsshprocurementandsupplychainmanagementsystems","otherprocurementandsupplychainmanagementinterventions","R1_5",1,"hss",1,26
"142","rsshprocurementandsupplychainmanagementsystems","otherprocurementsupplychainmanagementinterventions","R1_5",1,"hiv",1,26
"143","rsshprocurementandsupplychainmanagementsystems","otherprocurementsupplychainmanagementinterventions","R1_5",1,"malaria",1,26
"144","rsshhumanresourcesforhealthincludingcommunityhealthworkers","retentionandscaleupofhealthworkersincludingforcommunityhealthworkers","R3_2",1,"hiv",1,27
"145","rsshhumanresourcesforhealthincludingcommunityhealthworkers","otherhealthandcommunityworkforceinterventions","R3_3",1,"hiv",1,25
"146","rsshhumanresourcesforhealthincludingcommunityhealthworkers","humanresourcesforhealthincludingcommunityhealthworkers","R3",1,"malaria",1,21
"147","rsshhumanresourcesforhealthincludingcommunityhealthworkers","capacitybuildingforhealthworkersincludingthoseatcommunitylevel","R3_1",1,"malaria",1,37
"148","rsshintegratedservicedeliveryandqualityimprovement","laboratorysystemsfordiseasepreventioncontroltreatmentanddiseasesurveillance","R4_3",1,"hiv",1,49
"149","rsshintegratedservicedeliveryandqualityimprovement","laboratorysystemsfordiseasepreventioncontroltreatmentanddiseasesurveillance","R4_3",1,"malaria",1,49
"150","rsshintegratedservicedeliveryandqualityimprovement","laboratorysystemsfordiseasepreventioncontroltreatmentanddiseasesurveillance","R4_3",1,"tb",1,49
"151","rsshintegratedservicedeliveryandqualityimprovement","laboratorysystemsfordiseasepreventioncontroltreatmentanddiseasesurveillance","R4_3",1,"hss",1,49
"152","rsshintegratedservicedeliveryandqualityimprovement","otherservicedeliveryinterventions","R4_6",1,"hiv",1,17
"153","rsshintegratedservicedeliveryandqualityimprovement","otherservicedeliveryinterventions","R4_6",1,"malaria",1,17
"154","rsshfinancialmanagementsystems","financialmanagementsystems","R5",1,"malaria",1,12
"155","rsshfinancialmanagementsystems","publicfinancialmanagementstrengthening","R5_1",1,"malaria",1,14
"156","rsshfinancialmanagementsystems","routinefinancialmanagementimprovementnonpublicfinancialmanagement","R5_2",1,"malaria",1,4
"157","rsshfinancialmanagementsystems","otherfinancialmanagementinterventions","R5_3",1,"malaria",1,8
"158","rsshnationalhealthstrategies","nationalhealthstrategies","R6",1,"malaria",1,8
"159","rsshnationalhealthstrategies","otherpolicyandgovernanceinterventions","R6_2",1,"malaria",1,8
"160","rsshcommunityresponsesandsystems","communityresponsesandsystems","R7",1,"tb",1,14
"161","rsshcommunityresponsesandsystems","communityresponsesandsystems","R7",1,"hss",1,14
"162","rsshcommunityresponsesandsystems","communityresponsesandsystems","R7",1,"hiv/tb",1,14
"163","tbtreatment","mdrtb","T3_2",1,"tb",1,14
"164","healthsystemsstrengthening","servicedelivery","R4",1,"tb",1,16
"165","malsupportiveenvironment","supportiveenvironmentcoordinationandpartnershipdevelopmentnationalcommunitypublicprivate","T4_1",1,"tb",1,13
"166","hivsupportiveenvironment","supportiveenvironmentprogrammanagementandadministration","T4_3",1,"tb",1,11
"167","supportiveenvironment","supportiveenvironmentprogrammanagementandadministration","T4_3",1,"tb",1,11
"168","healthsystemsstrengthening","communitysystemsstrengthening","R7_1",1,"tb",1,27
"169","healthsystemsstrengthening","informationsystemoperationalresearch","R2_7",1,"tb",1,64
"170","healthsystemsstrengthening","supportiveenvironmentprogrammanagementandadministration","R7_4",1,"tb",1,28
"171","gestiondeprogramas","politicasplanificacioncoordinacionygestion","H9_1",1,"hiv",1,16
"172","apoyoalagestiondelpnct","52talleranualdeplanificaciondelpnctestablecimientodemetasyfirmadecompromisosporpartedelasareas","T4_2",1,"tb",1,15
"173","apoyoalagestiondelpnct","53supervisiondelnivelcentralalasareasdesaludatravesdepersonaldesupervision","T4_2",1,"tb",1,15
"174","apoyoalagestiondelpnct","54dotaciondeinsumosysuministrosparalaejecuciondelproyecto","T4_2",1,"tb",1,15
"175","apoyoalagestiondelpnct","55incentivosarrhhparalaejecuciondelproyecto","T4_2",1,"tb",1,15
"176","apoyoalagestiondelpnct","56contrataciondemonitoresparaapoyoejecuciondelproyecto","T4_2",1,"tb",1,15
"177","apoyoalagestiondelpnct","57contrataciondeasistenciatecnicaparasistemasdeinformacion","T4_2",1,"tb",1,15
"178","apoyoalagestiondelpnct","58contratacionderrhhparaejecuciondelproyecto","T4_2",1,"tb",1,15
"179","apoyoalagestiondelpnct","61reunionessemestralesdeanalisisyretroalimentaciondelmedelprograma","T4_2",1,"tb",1,15
"180","apoyoalagestiondelpnct","auditoriasexternasparaevaluaciondelproyecto","T4",1,"tb",1,13
"181","apoyoalagestiondelpnct","11segurodevehiculosyequipo","T4",1,"tb",1,13
"182","apoyoalagestiondelpnct","12combustibleparaactividadesdegerencialesmonitoreoyevaluaciondelproyecto","T4",1,"tb",1,13
"183","apoyoalagestiondelpnct","13mantenimientodevehiculos","T4",1,"tb",1,13
"184","apoyoalagestiondelpnct","14mantenimientodeequipodeoficina","T4",1,"tb",1,13
"185","apoyoalagestiondelpnct","15viaticosparavisitasdesupervisionymonitoreodelequipotecnicoyadministrativodelproyecto","T4",1,"tb",1,13
"186","apoyoalagestiondelpnct","16compradematerialesyutilesdeoficina","T4",1,"tb",1,13
"187","apoyoalagestiondelpnct","17gastosporcompraenviodedocumentosparqueosimpuestosyotrosgastosrelacionadosalaejecuciondelproyecto","T4",1,"tb",1,13
"188","entornofavorable","entornofavorablegestionyadministraciondelprograma","T4_3",1,"tb",1,11
"189","fortalecimientodelossistemasdesaludfss","fssotrosespecifiquese","T4",1,"tb",1,13
"190","rsshfinancialmanagementsystems","publicfinancialmanagementpfmstrengthening","R5_1",1,"tb",1,14
"191","rsshhealthmanagementinformationsystemsandme","programanddataquality","R2_2",1,"malaria",1,30
"192","rsshcommunityresponsesandsystems","institutionalcapacitybuildingplanningandleadershipdevelopment","R7_4",1,"hiv",1,28
"193","rsshnationalhealthstrategies","nationalhealthstrategiesalignmentwithdiseasespecificplanshealthsectorgovernanceandfinancing","R6_1",1,"tb",1,23
"194","rsshcommunityresponsesandsystems","institutionalcapacitybuildingplanningandleadershipdevelopment","R7_4",1,"malaria",1,28
"195","rsshcommunityresponsesandsystems","institutionalcapacitybuildingplanningandleadershipdevelopment","R7_4",1,"tb",1,28
"196","supportiveenvironmentprogrammanagementandadministration","all","T4_3",1,"tb",1,11
"197","planningandadministrationcosts","all","T4",1,"tb",1,13
"198","rsshhealthmanagementinformationsystemsandme","programanddataquality","R2_2",1,"tb",1,30
"199","gestiondessubventions","politiquesplanificationcoordinationetgestiondesprogrammesnationauxdeluttecontrelesmaladies","T4_1",1,"tb",1,13
"200","suivietevaluation","politiqueplanificationcoordinationetgestion","M4_1",1,"malaria",1,14
"201","gestionfinancicre","all","T4_2",1,"tb",1,15
"202","programmanagementandadministration","all","T4",1,"tb",1,13
"203","supportiveenvironmentcoordinationandpartnershipdevelopmentnationalcommunitypublicprivate","all","T4_1",1,"tb",1,13
"204","rsshcommunityresponsesandsystems","institutionalcapacitybuildingplanningandleadershipdevelopment","R7_4",1,"hss",1,28
"205","rsshprocurementandsupplychainmanagementsystems","otherprocurementsupplychainmanagementinterventions","R1_5",1,"tb",1,26
"206","rsshhealthmanagementinformationsystemsandme","programanddataquality","R2_2",1,"hss",1,30
"207","paymentforresults","paymentforresults","T4_3",1,"tb",1,11
"208","rsshintegratedservicedeliveryandqualityimprovement","otherservicedeliveryinterventions","R4_6",1,"tb",1,17
"209","rsshhealthmanagementinformationsystemsandme","routinereporting","R2_1",1,"hiv",1,53
"210","rsshhealthmanagementinformationsystemsandme","routinereporting","R2_1",1,"malaria",1,53
"211","rsshhumanresourcesforhealthincludingcommunityhealthworkers","retentionandscaleupofhealthworkersincludingforcommunityhealthworkers","R3_2",1,"malaria",1,27
"212","rsshhealthmanagementinformationsystemsandme","routinereporting","R2_1",1,"tb",1,53
"213","rsshhealthmanagementinformationsystemsandme","routinereporting","R2_1",1,"hss",1,53
"214","rsshprocurementandsupplychainmanagementsystems","otherprocurementsupplychainmanagementinterventions","R1_5",1,"hss",1,26
"215","rsshprocurementandsupplychainmanagementsystems","procurementandsupplychainmanagementsystems","R1",1,"hiv",1,22
"216","rsshprocurementandsupplychainmanagementsystems","procurementandsupplychainmanagementsystems","R1",1,"malaria",1,22
"217","rsshprocurementandsupplychainmanagementsystems","procurementandsupplychainmanagementsystems","R1",1,"tb",1,22
"218","rsshprocurementandsupplychainmanagementsystems","procurementandsupplychainmanagementsystems","R1",1,"hss",1,22
"219","rsshprocurementandsupplychainmanagementsystems","procurementstrategy","R1_2",1,"hiv",1,17
"220","rsshhumanresourcesforhealthincludingcommunityhealthworkers","humanresourcesforhealthincludingcommunityhealthworkers","R3",1,"tb",1,21
"221","rsshhumanresourcesforhealthincludingcommunityhealthworkers","capacitybuildingforhealthworkersincludingthoseatcommunitylevel","R3_1",1,"tb",1,37
"222","rsshhumanresourcesforhealthincludingcommunityhealthworkers","retentionandscaleupofhealthworkersincludingforcommunityhealthworkers","R3_2",1,"tb",1,27
"223","rsshintegratedservicedeliveryandqualityimprovement","otherservicedeliveryinterventions","R4_6",1,"hss",1,17
"224","rsshintegratedservicedeliveryandqualityimprovement","providerinitiatedfeedbackmechanisms","R4_5",1,"hiv",1,4
"225","rsshintegratedservicedeliveryandqualityimprovement","providerinitiatedfeedbackmechanisms","R4_5",1,"malaria",1,4
"226","rsshintegratedservicedeliveryandqualityimprovement","providerinitiatedfeedbackmechanisms","R4_5",1,"tb",1,4
"227","rsshintegratedservicedeliveryandqualityimprovement","providerinitiatedfeedbackmechanisms","R4_5",1,"hss",1,4
"228","rsshintegratedservicedeliveryandqualityimprovement","serviceorganizationandfacilitymanagement","R4_2",1,"hiv",1,10
"229","rsshfinancialmanagementsystems","financialmanagementsystems","R5",1,"tb",1,12
"230","rsshfinancialmanagementsystems","publicfinancialmanagementstrengthening","R5_1",1,"tb",1,14
"231","rsshfinancialmanagementsystems","routinefinancialmanagementimprovementnonpublicfinancialmanagement","R5_2",1,"tb",1,4
"232","rsshfinancialmanagementsystems","otherfinancialmanagementinterventions","R5_3",1,"tb",1,8
"233","rsshnationalhealthstrategies","nationalhealthstrategies","R6",1,"tb",1,8
"234","rsshnationalhealthstrategies","otherpolicyandgovernanceinterventions","R6_2",1,"tb",1,8
"235","rsshcommunityresponsesandsystems","institutionalcapacitybuildingplanningandleadershipdevelopment","R7_4",1,"hiv/tb",1,28
"236","rsshcommunityresponsesandsystems","othercommunityresponsesandsystemsinterventions","R7_5",1,"hiv",1,18
"237","rsshcommunityresponsesandsystems","othercommunityresponsesandsystemsinterventions","R7_5",1,"malaria",1,18
"238","healthsystemsstrengthening","servicedelivery","R4",1,"hss",1,16
"239","healthsystemsstrengthening","communitysystemsstrengthening","R7_1",1,"hss",1,27
"240","healthsystemsstrengthening","informationsystemoperationalresearch","R2_7",1,"hss",1,64
"241","healthsystemsstrengthening","supportiveenvironmentprogrammanagementandadministration","R7_4",1,"hss",1,28
"242","gestiondeprogramas","politicasplanificacioncoordinacionygestion","M4_1",1,"malaria",1,14
"243","gestiondeprogramas","politicasplanificacioncoordinacionygestion","T4_1",1,"tb",1,13
"244","rsshfinancialmanagementsystems","publicfinancialmanagementpfmstrengthening","R5_1",1,"hss",1,14
"245","rsshhealthmanagementinformationsystemsandme","surveys","R2_4",1,"hiv",1,50
"246","rsshcommunityresponsesandsystems","othercommunityresponsesandsystemsinterventions","R7_5",1,"tb",1,18
"247","rsshnationalhealthstrategies","nationalhealthstrategiesalignmentwithdiseasespecificplanshealthsectorgovernanceandfinancing","R6_1",1,"hss",1,23
"248","rsshcommunityresponsesandsystems","othercommunityresponsesandsystemsinterventions","R7_5",1,"hss",1,18
"249","rsshcommunityresponsesandsystems","othercommunityresponsesandsystemsinterventions","R7_5",1,"hiv/tb",1,18
"250","rsshhealthmanagementinformationsystemsandme","surveys","R2_4",1,"malaria",1,50
"251","tbhealthsystemsstrengthening","supportiveenvironmentprogrammanagementandadministration","T4_1",1,"tb",1,13
"252","rsshcommunityresponsesandsystems","otherothercommunityresponsesandsystemsinterventions","R7_5",1,"hiv",1,18
"253","rsshprocurementandsupplychainmanagementsystems","procurementstrategy","R1_2",1,"malaria",1,17
"254","rsshhealthmanagementinformationsystemsandme","surveys","R2_4",1,"tb",1,50
"255","rsshintegratedservicedeliveryandqualityimprovement","serviceorganizationandfacilitymanagement","R4_2",1,"malaria",1,10
"256","rsshhealthmanagementinformationsystemsandme","surveys","R2_4",1,"hss",1,50
"257","rsshhealthmanagementinformationsystemsandme","vitalregistrationsystem","R2_6",1,"malaria",1,20
"258","rsshhealthmanagementinformationsystemsandme","vitalregistrationsystem","R2_6",1,"tb",1,20
"259","rsshhealthmanagementinformationsystemsandme","vitalregistrationsystem","R2_6",1,"hss",1,20
"260","rsshprocurementandsupplychainmanagementsystems","procurementstrategy","R1_2",1,"tb",1,17
"261","rsshprocurementandsupplychainmanagementsystems","procurementstrategy","R1_2",1,"hss",1,17
"262","rsshprocurementandsupplychainmanagementsystems","supplychaininfrastructureanddevelopmentoftools","R1_3",1,"hiv",1,24
