file_name,format,start_date,disease,source,period,grant
GF NOV 2013.xls,summary,"""2013-11-01""",malaria,gf,30,unknown
GF OCT 2013.xls,summary,"""2013-10-01""",malaria,gf,30,unknown
GF SEP 2013.xls,summary,"""2013-09-01""",malaria,gf,30,unknown
MALARIA APRIL 2013 ORIGIN.xls,detailed,"""2013-04-01""",malaria,ghe,30,unknown
MALARIA AUG 2013 ORIGIN.xls,detailed,"""2013-08-01""",malaria,ghe,30,unknown
MALARIA DEC 2013 ORIGIN.xls,detailed,"""2013-12-01""",malaria,ghe,30,unknown
MALARIA FEB 2013 ORIGIN.xls,detailed,"""2013-02-01""",malaria,ghe,30,unknown
MALARIA JAN 2013 ORIGIN.xls,detailed,"""2013-01-01""",malaria,ghe,30,unknown
MALARIA JULY 2013 ORIGIN.xls,detailed,"""2013-07-01""",malaria,ghe,30,unknown
MALARIA JUNE 2013 ORIGIN.xls,detailed,"""2013-06-01""",malaria,ghe,30,unknown
MALARIA MARCH 2013 ORIGIN.xls,detailed,"""2013-03-01""",malaria,ghe,30,unknown
MALARIA MAY 2013 ORIGIN.xls,detailed,"""2013-04-01""",malaria,ghe,30,unknown
MALARIA NOV 2013 ORIGIN.xls,detailed,"""2013-11-01""",malaria,ghe,30,unknown
MALARIA OCT 2013 ORIGIN.xls,detailed,"""2013-10-01""",malaria,ghe,30,unknown
MALARIA SEP 2013 ORIGIN.xls,detailed,"""2013-09-01""",malaria,ghe,30,unknown
