disease,code,coeff,cost_category
malaria,M3,1,assurerlepaiementdesfournisseurspourartesunatesuppositoire100mgplaquette6
malaria,M5_3,1,assurerlepaiementdesfournisseurspourlesréceptaclespourlesfosas
malaria,M3,1,assurerlepaiementdesfournisseurspourlesseringues10mlpourlesfosas
malaria,M3,1,assurerlepaiementdesfournisseurspourparacétamol500mgcompriméspourlesfosasetlessscs
malaria,M5_3,1,assurerlepaiementdesfournisseurspourtestdediagnoticrapidetdrmalaria
malaria,M3,1,assurerlepaiementdesfraisdestransitairesdesartesunateinjectable60mgpourlesfosasycomprisleurtransportverslessitedestockagecentral
malaria,M5_3,1,assurerlepaiementdesfraisdestransitairesreceptaclespourlesfosasetsscsycomprisleurtransportverslessitedestockagecentral
malaria,M3,1,assurerlepaiementdestransporteursdesartesunateinjectable60mgpourlesfosasdesportesdentréesversles19cdrs
malaria,M3,1,assurerlepaiementdufraisdetransportdesactaluetautresintrantsantipaludiquesdesdépôtsdessrsversles31bczs
malaria,M3,1,assurerlepaiementdufraisdetransportdesactparacetamolegantstdrsgantsetseringuespourlesfosasetsscsdesportesdentréesverslescdrsetdépôtsdessrs
malaria,M3,1,assurerlepaiementdufraisdetransportdesartesunatesinjectablesdesdépôtsducdrversles31bczs
malaria,M1_2,0.2,assurerlepaiementdufraisdetransportdesintrantsàpartirdelafosaversles346ssc
malaria,M2_1,0.2,assurerlepaiementdufraisdetransportdesintrantsàpartirdelafosaversles346ssc
malaria,M2_2,0.2,assurerlepaiementdufraisdetransportdesintrantsàpartirdelafosaversles346ssc
malaria,M2_3,0.2,assurerlepaiementdufraisdetransportdesintrantsàpartirdelafosaversles346ssc
malaria,M3,0.2,assurerlepaiementdufraisdetransportdesintrantsàpartirdelafosaversles346ssc
malaria,M1_2,0.2,assurerlepaiementdufraisdetransportdesintrantsàpartirdubczsversles374fosas
malaria,M2_1,0.2,assurerlepaiementdufraisdetransportdesintrantsàpartirdubczsversles374fosas
malaria,M2_2,0.2,assurerlepaiementdufraisdetransportdesintrantsàpartirdubczsversles374fosas
malaria,M2_3,0.2,assurerlepaiementdufraisdetransportdesintrantsàpartirdubczsversles374fosas
malaria,M3,0.2,assurerlepaiementdufraisdetransportdesintrantsàpartirdubczsversles374fosas
malaria,M2_1,1,assurerlepaiementdufraisdetransportdesmildsdesdépôtsdescdrsversles31bczs
tb,T5_2,1,assurerlesmissionsdesuivisr
hiv,H5_2,1,assurerlesmissionsdesuivisr
tb,T5_5,1,assurerlesressourceshumainesprcordaid
hiv,H5_5,1,assurerlesressourceshumainesprcordaid
tb,H5_5,1,assurerlesressourceshumainessrspecifiques
tb,T5_5,1,assurerlesressourceshumainessrspecifiques
hiv,H5_5,1,assurerlesressourceshumainessrspecifiques
malaria,M1_2,0.2,assurerlestockagedesintrantsauniveaudes374fosas
malaria,M2_1,0.2,assurerlestockagedesintrantsauniveaudes374fosas
malaria,M2_2,0.2,assurerlestockagedesintrantsauniveaudes374fosas
malaria,M2_3,0.2,assurerlestockagedesintrantsauniveaudes374fosas
malaria,M3,0.2,assurerlestockagedesintrantsauniveaudes374fosas
malaria,M1_2,0.2,assurerlestockagedesintrantsmildetautresintrantsauniveaudes31zs
malaria,M2_1,0.2,assurerlestockagedesintrantsmildetautresintrantsauniveaudes31zs
malaria,M2_2,0.2,assurerlestockagedesintrantsmildetautresintrantsauniveaudes31zs
malaria,M2_3,0.2,assurerlestockagedesintrantsmildetautresintrantsauniveaudes31zs
malaria,M3,0.2,assurerlestockagedesintrantsmildetautresintrantsauniveaudes31zs
tb,T5_5,1,atelierannueldessrsetdps
hiv,H5_5,1,atelierannueldessrsetdps
malaria,M5_3,1,atelierdesspécificationstechniques
tb,T5_5,1,atelierdorientationdessrssurlanouvellesubvention
hiv,H5_5,1,atelierdorientationdessrssurlanouvellesubvention
tb,T1_1,0.333333333,atenciónyprevencióndetuberculosis
tb,T2_1,0.333333333,atenciónyprevencióndetuberculosis
tb,T3_1,0.333333333,atenciónyprevencióndetuberculosis
hiv,H5_3,1,atenciónyprevencióndetuberculosis
tb,T5_2,1,auditsexternesdupretsrannuel
hiv,H5_2,1,auditsexternesdupretsrannuel
malaria,M3,1,autrescoutsgasdesintrantsiccmetkitsfamilliaux
malaria,M5_3,1,autrescoûtspretsrsadministrationmaintenancefraisbancairesetc
tb,T5_5,1,autrescoûtspretsrsadministrationmaintenancefraisbancairesetc
malaria,M1_1,1,bcccommunityoutreach
malaria,M2_1,1,bednetsrelocation
malaria,M2_1,1,bednetstransportfromcentralwarehousetointermediatelevelwarehouse
malaria,M2_1,1,bednetstransportfromhealtharealevelwarehousetopointofdistributionsites
malaria,M2_1,1,bednetstransportfromhzleveltohealtharealevelwarehouse
malaria,M2_1,1,bednetstransportfromintermediateleveltohzlevelwarehouse
malaria,M2_1,1,bednetstransportfrompointofentrytocentralwarehouse
hiv,H1_1,1,careandsupportcareandsupportforthechronicallyill
hiv,H1_1,1,careandsupportcareandsupportforthechronicallyillandfamilies
hiv,H5_1,1,careandsupportsupportfororphansandvulnerablechildren
tb,T1_3,0.25,casedetectionanddiagnosis
tb,T3_1,0.25,casedetectionanddiagnosis
tb,T3_2,0.25,casedetectionanddiagnosis
tb,T1_2,0.25,casedetectionanddiagnosis
tb,T1_3,1,casedetectionanddiagnosismdrtb
malaria,M3,0.5,casemanagement
malaria,M1_1,0.5,casemanagement
hiv,H5_3,1,collaborativeactivitiestbhiv
tb,T5_2,1,collaborativeactivitieswithotherprogramsandsectors
tb,T5_2,1,communitybasedmonitoringforaccountability
hiv,H4_1,1,communitysystemsstrengthening
tb,T1_1,1,communitytbcare
tb,T1_1,1,communitytbcaredelivery
hiv,H2_1,1,condoms
malaria,M5_3,1,"contractualiseravecuneagencedemassamédiapourladifusiondesspotsaudiovisuelsetlareproductiondessupportsaudiovisuels
spotsavsurlesactivitésdepréventionetdepriseenchargedepaludisme"
malaria,M5_3,1,contractualiseravecuneagencedemassamédiapourladifusiondesspotsaudiovisuelsetlareproductiondessupportsaudiovisuelsspotsavsurlesactivitésdepréventionetdepriseenchargedepaludisme
malaria,M5_3,1,contribueraufonctionnementde16cplt
tb,T5_5,1,contribueraufonctionnementde16cplt
hiv,H5_5,1,contribueraufonctionnementde16cplt
tb,T5_5,1,contribueraufonctionnementdesbcpadmincostsandmaintenancecosts
hiv,H5_5,1,contribueraufonctionnementdesbcpadmincostsandmaintenancecosts
malaria,M5_3,1,contribueraufonctionnementdubcp
hiv,H5_5,1,contribueraufonctionnementdubcp
malaria,M5_3,1,contribueraufonctionnementdupnlpnationaletprovincial
malaria,M5_3,1,contribueraufonctionnementdupnls
hiv,H5_5,1,contribueraufonctionnementdupnls
tb,T5_5,1,contribueraufonctionnementdupnlsadmincostsandsomemaintenancecosts
hiv,H5_5,1,contribueraufonctionnementdupnlsadmincostsandsomemaintenancecosts
malaria,M5_3,1,contribueraufonctionnementdupnlt
tb,T5_5,1,contribueraufonctionnementdupnlt
hiv,H5_5,1,contribueraufonctionnementdupnlt
malaria,M5_3,1,coutindirectsanru
tb,T5_5,1,coutsrhduprcagf
hiv,H5_5,1,coutsrhduprcagf
hiv,H5_2,1,cssbuildingcommunitynetworkslinkagespartnershipsandcoordination
hiv,H5_2,1,csscommunitybasedactivitiesandservicesdeliveryuseandquality
hiv,H1_1,1,cssenablingenvironmentsandadvocacyadvocacycommunicationandsocialmobilization
tb,T1_1,1,cssenablingenvironmentsandadvocacyadvocacycommunicationandsocialmobilization
hiv,H5_2,1,cssmonitoringandevaluationandplanningmonitoringandevaluationevidencebuilding
hiv,H5_2,1,cssmonitoringevaluationevidencebuilding
malaria,M1_2,1,diagnosis
hiv,H1_2,0.5,diagnósticoytratamientodeitsvihsida
hiv,H3,0.5,diagnósticoytratamientodeitsvihsida
tb,T1_2,0.5,diagnósticoytratamientodelatuberculosis
tb,T3_1,0.5,diagnósticoytratamientodelatuberculosis
malaria,M1_1,1,diffuserdesmessagesdesensibilisationsurlesréseausociaux
malaria,M5_3,1,diligenterdesmissionsdinspectionintégréesetdauditdanslesdpsetautresbénéficiairessurlesfinancementsptf
malaria,M5_3,1,dotationlepnlmdenkitsinformatiquescomplets
malaria,M5_3,1,dotationlescomptesnationauxdelasantédelaenkitsinformatiquescompletetvehicule
malaria,M5_3,1,edsrdc
malaria,M1_1,1,effecterdesmissionsdesuiviactivitésauprèsdessrsparleprvérificationetcollecteactivedesdonnées
malaria,M1_1,1,effecterdesmissionsdesuiviactivitésauprèsdeszssetstructuressanitairesparlesprsantennedecontrolevérificationetcollecteactivedesdonnées
malaria,M1_1,1,effectuerdesmissionsdesuiviactivitésauprèsdesstructuressanitairespriveesparlesrsupervisionvérificationsensibilisationetcollecteactivedesdonnées
malaria,M5_3,1,elaborerleplanstratégiquenational20212025
malaria,M5_3,1,elaborerunplandecontingencedansles6dpspourlariposteauxépidémies
hiv,H5_5,1,eliminacióndelasbarreraslegalesdeacceso
malaria,M5_3,1,entornofavorablegestiónyadministracióndelprograma
malaria,M5_3,1,entretiensitewebavecapplicationsurlesréseausociaux
malaria,M5_3,1,equiperlepnlpenmatérielsinformatiques
malaria,M5_3,1,equiperlepnlpenmatérielsroulants
malaria,M5_1,1,etudedefaisabilitéevaluationdetpichezlesnourrissons
malaria,M3,1,facilitybasedtreatment
hiv,H5_5,1,financementfondéssurlesrésultat
tb,T5_5,1,financementfondéssurlesrésultat
malaria,M5_3,1,financementfondéssurlesrésultat
hiv,H5_5,1,financementfondésurlesrésultats
malaria,M5_3,1,fonctionnementpnlmd
malaria,M5_3,1,formationdeseczsensimrdansles13dpsnonprisencomptedanslasubventionnfm14zskinshasa11zsbasuelé13hautuelé17tshopo32zssudkivu26hautkatanga14zslualaba12hautlomami7tanganyika8maniema17kasaïcentral9sankuru11lomamiet15kasaioriental
malaria,M5_3,1,formationprfinancialmanagementsystemsupport
malaria,M5_3,1,former149formateursduniveauduintermédiaireàlapcime
malaria,M5_3,1,former174membresdeseczde51zscibleset7dpsdanslapprochedelappuidusecteurprivearaisonde3membreparzset3pardps
malaria,M5_3,1,former30participantsduniveaucentraletprovincialenpaludologie
tb,T5_5,1,former5personnelsdelucdupnlsenlogicieltomproetproceduresdegestiondurantlan1duprojet
hiv,H5_5,1,former5personnelsdelucdupnlsenlogicieltomproetproceduresdegestiondurantlan1duprojet
malaria,M5_3,1,former5personnelsdelucenlogicieltomproetproceduresdegestiondurantlan1duprojet
hiv,H5_5,1,former5personnelsdelucenlogicieltomproetproceduresdegestiondurantlan1duprojet
malaria,M5_3,1,formerchaqueannée05cadresdumspenépidémiologiedeterrain
malaria,M5_3,1,formerchaqueannée05cadresdumspensantépubliqueparan
malaria,M5_3,1,formerdeseczsdeszsenpréventionetpriseenchargedescasdepaludisme
malaria,M5_3,1,formerdesprestatairesdescpnencpnrecentréeenmoyenne16prestatairesparzonedesanté
malaria,M4_2,1,formerdesprestatairesdesfosapriveessurlastrategiedeluttecontrelepaludisme
malaria,M5_3,1,formerdestechniciensdelaboratoiresurlediagnosticbiologiquedupaludismeàraisonde6techniciensparzs
malaria,M5_3,1,formerlesformateursdesrecoensurveillanceàbasecommunautairesdansles2dpsciblées
malaria,M5_3,1,formerlesitrecositesetcogesitesdansleszsavecgapensscetsuivipostformation
malaria,M5_3,1,formerlesprestatairesensimrdansles13dpsciblées
malaria,M5_1,1,formerlesrecoensurveillanceàbasecommunautairedans1dpsciblée
malaria,M5_3,1,formerpendant5jourslesprestatairesdesstructuresderéférencesenpréventionetpriseenchargedescasdepaludisme05participantshgret05participantscsrparleczs
hiv,H4_1,1,fortalecimientodelossistemascomunitarios
malaria,M5_3,1,fraisbancairespr
malaria,M5_3,1,fraisbancairessrcivil
malaria,M5_3,1,fraisdefonctionnementdelagefin
tb,T5_5,1,fraisdefonctionnementprcagf
hiv,H5_5,1,fraisdefonctionnementprcagf
tb,T5_5,1,fraisdemissionscagf
hiv,H5_5,1,fraisdemissionscagf
tb,T4_1,1,fssgestióndelacadenadeadquisicionesysuministros
hiv,H4_1,1,fssgestióndelacadenadeadquisicionesysuministros
malaria,M4_4,1,fssotrosespecifíquese
hiv,H4_4,1,fsspolíticasygobernanza
hiv,H4_4,1,fssprestacióndeservicios
malaria,M4_2,1,fssrecursoshumanos
tb,T4_3,0.5,fssseguimientoyevaluación
tb,T5_2,0.5,fssseguimientoyevaluación
hiv,H4_3,0.5,fssseguimientoyevaluación
hiv,H5_2,0.5,fssseguimientoyevaluación
malaria,M5_3,1,gants
tb,T5_5,1,gestiondelaligneverte
hiv,H5_5,1,gestiondelaligneverte
tb,T5_5,1,gestióndeprogramas
hiv,H5_5,1,gestióndeprogramas
tb,T5_5,1,gestiondeprogramme
hiv,H5_5,1,gestiondeprogramme
malaria,M5_3,1,gestiondeprogramme
hiv,H1_2,0.25,gestiondesachatsetdelachaînedapprovisionnement
hiv,H2_1,0.25,gestiondesachatsetdelachaînedapprovisionnement
hiv,H2_2,0.25,gestiondesachatsetdelachaînedapprovisionnement
hiv,H3,0.25,gestiondesachatsetdelachaînedapprovisionnement
tb,T5_2,1,gestiondessubventions
hiv,H5,1,gestiondessubventions
malaria,M5_3,1,gestiondessubventions
tb,T5_5,1,gestionfinancière
hiv,H5_5,1,gestionfinancière
malaria,M5_3,1,grantmanagement
tb,T5_2,1,healthinformationsystemsandmeanálisisrevisiónytransparencia
tb,T5_2,1,healthinformationsystemsandmeencuestas
tb,T4_3,1,healthinformationsystemsandmepresentacióndeinformesrutinaria
tb,T3_1,1,highqualitydots
tb,T5_1,1,highriskgroups
hiv,H1_2,1,hivtestingservices
malaria,M1_1,1,homebasedmanagementofmalaria
tb,T4_1,0.25,hssbeyondtb
tb,T4_2,0.25,hssbeyondtb
tb,T4_3,0.25,hssbeyondtb
tb,T4_4,0.25,hssbeyondtb
hiv,H4_1,1,hsscommunitysystemsstrengthening
hss,HSS7,1,hsscommunitysystemsstrengthening
malaria,M4_1,1,hsscommunitysystemsstrengthening
hiv,H4_3,1,hsshealthinformationsystemsandme
tb,T4_3,1,hsshealthinformationsystemsandme
malaria,M4_3,1,hsshealthinformationsystemsandme
hss,HSS5,1,hsshealthinformationsystemsandme
malaria,M4_2,1,hsshealthworkforce
hiv,H4_2,1,hsshealthyworkforce
hiv,H4_2,1,hsshumanresources
hss,HSS6,1,hsshumanresources
malaria,M4_4,1,hsshumanresources
hiv,H4_3,1,hssinformationsystem
malaria,M4_3,1,hssinformationsystem
hiv,H4_3,1,hssinformationsystemandoperationalresearch
malaria,M4_3,1,hssinformationsystemoperationalresearch
hss,HSS8,1,hssinformationsystemoperationalresearch
hiv,H4_3,1,hssinformationsystemoperationalresearch
hiv,H4_4,1,hssinfrastructure
malaria,M4_4,1,hssinfrastructure
malaria,M4_4,1,hssleadershipandgovernance
malaria,M4_4,1,hssotherspecify
hiv,H4_4,1,hsspolicyandgovernance
hiv,H4_1,0.25,hssprocurementandsupplymanagement
hiv,H1_2,0.25,hssprocurementandsupplymanagement
hiv,H1,0.25,hssprocurementandsupplymanagement
hiv,H3,0.25,hssprocurementandsupplymanagement
hss,HSS16,1,hssprocurementandsupplymanagement
malaria,M4_1,0.333333333,hssprocurementandsupplymanagement
malaria,M1,0.333333333,hssprocurementandsupplymanagement
malaria,M3,0.333333333,hssprocurementandsupplymanagement
hiv,H4_1,1,hssprocurementsupplychainmanagementpscm
tb,T4_1,1,hssprocurementsupplychainmanagementpscm
hss,HSS1,1,hssprocurementsupplychainmanagementpscm
hiv,H4_1,1,hssservicedelivery
hss,HSS3,1,hssservicedelivery
malaria,M4_1,1,hssservicedelivery
tb,T4_1,1,hssservicedelivery
malaria,M4_3,1,hsssistemadeinformacióneinvestigaciónoperativa
malaria,M2_1,1,icrforthellinsforprocurementthatpsiismaking
tb,T5_5,1,icrpr
hiv,H5_5,1,icrpr
tb,T5_5,1,icrsr
hiv,H5_5,1,icrsr
malaria,M2_3,1,iecbcc
malaria,M5_3,1,ieccccpriseencharge
malaria,M5_3,1,implanter7centresprovinciauxdepharmacovigilancedansles7dpsrestantesciblées
tb,T1_2,1,improvingdiagnosis
tb,T5_5,1,infrastructure
malaria,M5_3,1,infrastructuresetequipementspr
malaria,M5_3,1,infrastructuresetequipementssr
tb,T5_5,1,infrastructurespr
hiv,H5_5,1,infrastructurespr
tb,T5_5,1,infrastructuressr
hiv,H5_5,1,infrastructuressr
malaria,M2_1,1,insecticidetreatednetsitns
malaria,M1_1,1,integratedcommunitycasemanagementiccm
hiv,H5_5,1,interventionsdepréventionspécifiques
malaria,M2_3,1,interventionsdepréventionspécifiques
malaria,M2_3,1,interventionsdepréventionsspécifiques
malaria,M5_3,1,investissementsduprcagf
hiv,H5_5,1,investissementsduprcagf
tb,T5_5,1,investissementsprcagf
hiv,H5_5,1,investissementsprcagf
hiv,H5_1,1,keppopulations
tb,T5_1,1,keyaffectedpopulations
hiv,H5_1,1,keyaffectedpopulations
hiv,T5_1,1,keypopulations
tb,H5_1,1,keypopulations
malaria,M2_1,1,longlastinginsecticidalnetsllincontinuousdistribution
malaria,M2_1,1,longlastinginsecticidalnetsllinmasscampaign
malaria,M2_1,0.333333333,lutteantivectorielle
malaria,M2_2,0.333333333,lutteantivectorielle
malaria,M2_3,0.333333333,lutteantivectorielle
tb,T1_3,0.333333333,mdrtb
tb,T2_2,0.333333333,mdrtb
tb,T3_2,0.333333333,mdrtb
tb,T1_3,1,mdrtbdeteccióndecasosydiagnósticotbmr
tb,T3_2,1,mdrtbimplicaratodoslosproveedoresdeasistencia
tb,T5_1,1,mdrtbpoblacionesclaveafectadas
tb,T1_1,1,mdrtbprestacióndeserviciosdeatencióndelatuberculosisenlacomunidad
tb,T2_2,1,mdrtbprevencióndelatbmr
tb,T3_2,1,mdrtbtratamientotbmr
tb,T5_2,1,me
malaria,M5_3,1,mener4missionsdinvestigationslanenraisondaumoinsunemissiondinvestigationpartrimestre
malaria,M5_3,1,meneruneétudededeterminationdesstatutsimmunitairechezlesenfantsdemoinsde5ansenprevisiondelintroductionduvaccinrtssdanslacommunauté
malaria,M5_3,1,meneruneétudesurlatolerabilitédelartesunateinj
malaria,M5_1,1,monitorageindépendantdescampagnesdedistributiondansles5dpsciblées
malaria,M5_3,1,NA
hiv,H5_5,1,NA
malaria,M1_1,1,nfmmodulecasemanagement
tb,T4_1,1,nfmmodulecommunitysystemsstrengthening
hiv,H4_1,1,nfmmodulecommunitysystemsstrengthening
tb,T4_4,1,nfmmodulehssfinancialmanagement
malaria,M4_4,1,nfmmodulehssfinancialmanagement
tb,T4_3,1,nfmmodulehsshealthinformationsystemsandme
malaria,M4_3,1,nfmmodulehsshealthinformationsystemsandme
tb,T4_4,1,nfmmodulehsspolicyandgovernance
malaria,M4_1,1,nfmmodulehssprocurementsupplychainmanagementpscm
tb,T1_3,0.333333333,nfmmodulemdrtb
tb,T2_2,0.333333333,nfmmodulemdrtb
tb,T3_2,0.333333333,nfmmodulemdrtb
hiv,H5_3,1,nfmmodulemdrtb
tb,T5_5,1,nfmmoduleother
hiv,H5_5,1,nfmmoduleother
malaria,M5_3,1,nfmmoduleother
hiv,H5_1,1,nfmmodulepreventionprogramsforadolescentsandyouthinandoutofschool
hiv,H2_1,1,nfmmodulepreventionprogramsforgeneralpopulation
hiv,H5_1,1,nfmmodulepreventionprogramsformsmandtgs
hiv,H5_1,1,nfmmodulepreventionprogramsforsexworkersandtheirclients
tb,T5_5,1,nfmmoduleprogrammanagement
malaria,M5_3,1,nfmmoduleprogrammanagement
malaria,M2_1,0.333333333,nfmmodulespecificpreventioninterventionsspi
malaria,M2_2,0.333333333,nfmmodulespecificpreventioninterventionsspi
malaria,M2_3,0.333333333,nfmmodulespecificpreventioninterventionsspi
tb,T2_1,0.333333333,nfmmoduletbcareandprevention
tb,T1_1,0.333333333,nfmmoduletbcareandprevention
tb,T3_1,0.333333333,nfmmoduletbcareandprevention
hiv,H5_3,1,nfmmoduletbcareandprevention
tb,T5_3,1,nfmmoduletbhiv
hiv,H5_3,1,nfmmoduletbhiv
malaria,M2_1,0.333333333,nfmmodulevectorcontrol
malaria,M2_2,0.333333333,nfmmodulevectorcontrol
malaria,M2_3,0.333333333,nfmmodulevectorcontrol
