PCE HIV Code,HIV Service Delivery Areas,PCE TB Code,TB Service Delivery Areas,PCE Malaria Code,Malaria Service Delivery Areas,,,,
H5_4,Supportive environment: Stigma reduction in all settings,T5_1,TB/HIV - Poblaciones clave afectadas,M4_4,HSS: other - specify,,,,
H5_3,TB/HIV collaborative activities: HIV care and support for HIV-positive TB patients,T3_2,MDR-TB - Implicar a todos los proveedores de asistencia,M1_1,NFM Module: Case management,,,,
H3,Treatment: Antiretroviral treatment and monitoring,T5_1,MDR-TB - Poblaciones clave afectadas,M4_4,NFM Module: HSS - Financial management,,,,
H4_1,NFM Module: Community systems strengthening,T2_1,PREVENCIÓN DE LA TUBERCULOSIS,M4_3,NFM Module: HSS - Health information systems and M&E,,,,
H5_3,NFM Module: MDR-TB,"T1_2, T3_1",DIAGNÓSTICO Y TRATAMIENTO DE LA TUBERCULOSIS,M4_1,NFM Module: HSS - Procurement supply chain management (PSCM),,,,
H5_4,NFM Module: Other,T2_1,PERSONA INFORMADA SOBRE LA PREVENCIÓN DE LA TUBERCULOSIS,M5_2,NFM Module: Other,,,,
H5_1,NFM Module: Prevention programs for MSM and TGs,T1_2,PERSONA CON DIAGNÓSTICO DE LA TUBERCULOSIS QUE RECIBE TRATAMIENTO,M5_2,NFM Module: Program management,,,,
H2_1,"NFM Module: Prevention programs for adolescents and youth, in and out of school",T2_1,PREVENCIÓN Y CONTROL DE LA TUBERCULOSIS Y OTRAS MICOBACTERIOSIS,"M2_1, M2_2, M2_3",NFM Module: Specific prevention interventions (SPI),,,,
H2_1,NFM Module: Prevention programs for general population,T4_1,NFM Module: Community systems strengthening,"M2_1, M2_2, M2_3",NFM Module: Vector control,,,,
H5_1,NFM Module: Prevention programs for sex workers and their clients,T4_4,NFM Module: HSS - Financial management,M2_3,Prevention: Malaria in pregnancy,,,,
H5_3,NFM Module: TB care and prevention,T4_3,NFM Module: HSS - Health information systems and M&E,"M2_2, M2_3",Prevention: Vector control (other than ITNs),,,,
H5_3,NFM Module: TB/HIV,T4_4,NFM Module: HSS - Policy and governance,M5_1,Supportive Environment: Monitoring and evaluation and operations research,,,,
,,"T1_3, T2_2, T3_2",NFM Module: MDR-TB,M5_1,Supportive Environment: Monitoring drug resistance,,,,
,,T5_4,NFM Module: Other,M5_2,Supportive environment: other - specify,,,,
,,T5_4,NFM Module: Program management,M3,Treatment: other - specify,,,,
,,"T1_1, T2_1, T3_1",NFM Module: TB care and prevention,"M2_1, M2_2, M2_3",Lutte antivectorielle,,,,
,,T5_3,NFM Module: TB/HIV,M5_2,Prise en charge,,,,
,,T5_4,Other Free Text Indicator SDA,M2_3,Interventions de préventions spécifiques,,,,
,,T3_1,PAL (Practical Approach to Lung Health),M5_1,RSS- Suivi-Evaluation,,,,
,,T5_4,"PPM / ISTC (Public-Public, Public-Private Mix (PPM) approaches and International standards for TB care)",M5_2,Gestion de programme,,,,
,,"T1_2, T1_3, T3_1, T3_2",Procurement and Supply management,M5_2,Financement Fondés sur les Résultat,,,,
,,T5_2,Programme-based operational research,,,,,,
,,T4_2,Supportive Environment: Human resources,,,,,,
,,"T1_2, T1_3, T3_1, T3_2",Supportive Environment: Procurement and supply management capacity and building,,,,,,
,,"T1_3, T2_2, T3_2",TB: MDR-TB,,,,,,
,,T5_4,TB: PPM (Public Private Mix),,,,,,
,,"T1_2, T1_3, T3_1, T3_2",Treatment: Timely detection and quality treatment of cases,,,,,,
